key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
131120,48,17,0,0,0,,"Sahagin Living Lamp",False,False,True,0,0,0,False,True
131121,49,17,0,0,0,,"Sahagin Hanging Larder",False,False,True,0,0,0,False,True
131122,50,17,0,0,0,,"Ixali Shelter",False,False,True,0,0,0,False,True
131123,51,17,0,0,0,,"Ixali Banner",False,False,True,0,0,0,False,True
131124,52,17,0,0,0,,"Automaton Digger",False,False,True,0,0,0,False,True
131125,53,17,0,0,0,,"Kobold Furnace",False,False,True,0,0,0,False,True
131126,54,17,2,0,23,,"Round Garden Patch",False,False,True,0,0,0,False,False
131127,55,17,2,0,23,,"Oblong Garden Patch",False,False,True,0,0,0,False,False
131128,56,17,2,0,23,,"Deluxe Garden Patch",False,False,True,0,0,0,False,False
131129,57,17,5,0,28,"CmnDefHousingBuddyStable_00201","Chocobo Stable",True,False,False,0,1,1,False,False
131130,58,17,0,0,0,,"Moonfire Lantern",False,False,True,0,0,0,False,True
131131,59,17,0,0,0,,"Ornamental Bamboo",False,False,True,0,0,0,False,True
131132,60,17,0,0,0,,"Rounded Shrub",False,False,True,0,0,0,False,True
131133,61,17,0,0,0,,"Lattice Planter",False,False,True,0,0,0,False,True
131134,62,17,0,0,0,,"Water Lilies",False,False,True,0,0,0,False,True
131135,63,17,0,0,0,,"Garden Pond",False,False,True,0,0,0,False,True
131136,64,17,0,0,0,,"Cast-iron Cookpot",False,False,True,0,0,0,False,True
131137,65,17,0,0,0,,"Stepladder",False,False,True,0,0,0,False,True
131138,66,17,0,0,0,,"Straight Stepping Stones",False,False,True,0,0,0,False,True
131139,67,17,0,0,0,,"Curved Stepping Stones",False,False,True,0,0,0,False,True
131140,68,17,0,0,0,,"Straight Stepping Stumps",False,False,True,0,0,0,False,True
131141,69,17,0,0,0,,"Curved Stepping Stumps",False,False,True,0,0,0,False,True
131142,70,17,0,0,0,,"Planter Box",False,False,True,0,0,0,False,True
131143,71,17,0,0,0,,"Wooden Bucket",False,False,True,0,0,0,False,True
131144,72,17,0,0,0,,"Pumpkin Candlestand",False,False,True,0,0,0,False,True
131145,73,17,0,0,0,,"Kadomatsu",False,False,True,0,0,0,False,True
131146,74,17,0,0,37,,"Star-topped Starlight Sentinel",False,True,True,0,0,0,True,True
131147,75,17,0,0,0,,"Large Planter Box",False,False,True,0,0,0,False,True
131148,76,17,0,0,0,,"Riviera Path Light",False,False,True,0,0,0,False,True
131149,77,17,0,0,0,,"Glade Path Light",False,False,True,0,0,0,False,True
131150,78,17,0,0,0,,"Oasis Path Light",False,False,True,0,0,0,False,True
131151,79,17,0,0,0,,"Glade Lamppost",False,False,True,0,0,0,False,True
131152,80,17,0,0,0,,"Oasis Lamppost",False,False,True,0,0,0,False,True
131153,81,17,0,0,37,,"Moon-topped Starlight Sentinel",False,True,True,0,0,0,True,True
131154,82,17,0,0,37,,"Sun-topped Starlight Sentinel",False,True,True,0,0,0,True,True
131155,83,17,0,0,0,,"Snowman",False,False,True,0,0,0,False,True
131156,84,17,0,0,0,,"Empty Gift Boxes",False,False,True,0,0,0,False,True
131157,85,17,0,0,0,,"Dried Well",False,False,True,0,0,0,False,True
131158,86,17,16,1,30,,"Oriental Striking Dummy",False,False,True,0,0,0,False,False
131159,87,17,0,0,0,,"Eastern Cherry Tree",False,False,True,0,0,0,False,True
131160,88,17,0,0,0,,"Crimson Felt Mat",False,False,True,0,0,0,False,True
131161,89,17,0,0,0,,"Flame of Passion",False,False,True,0,0,0,False,True
131162,90,17,0,0,0,,"Wild Banana Tree",False,False,True,0,0,0,False,True
131163,91,17,0,0,0,,"Personal Astroscope",False,False,True,0,0,0,False,True
131164,92,17,0,0,0,,"Riviera Garden Table Set",False,False,True,0,0,0,False,True
131165,93,17,0,0,0,,"Dodo's Nest",False,False,True,0,0,0,False,True
131166,94,17,0,0,0,,"Topiary Moogle",False,False,True,0,0,0,False,True
131167,95,17,0,0,0,,"Topiary Chocobo",False,False,True,0,0,0,False,True
131168,96,17,0,0,0,,"Topiary Sabotender",False,False,True,0,0,0,False,True
131169,97,17,0,0,0,,"Standing Signboard",False,False,True,0,0,0,False,True
131170,98,17,0,0,0,,"Laundry Pole",False,False,True,0,0,0,False,True
131171,99,17,0,0,0,"CmnDefHousingObject_00141","Minute Mindflayer Sprinkler",False,False,True,0,0,0,False,True
131172,100,17,0,0,0,,"Deluxe Moonfire Lantern",False,False,True,3,0,0,False,True
131173,101,17,0,0,0,,"Deluxe Ornamental Bamboo",False,False,True,3,0,0,False,True
131174,102,17,0,0,0,,"Deluxe Wooden Bucket",False,False,True,3,0,0,False,True
131175,103,17,0,0,0,,"Ultimate Kettle",False,False,True,5,0,0,False,True
131176,104,17,0,0,57,,"Ultimate Kettle Zenith",False,False,True,5,0,0,False,True
131177,105,17,0,0,58,,"Ultimate Kettle Nexus",False,False,True,5,0,0,False,True
131178,106,17,0,0,0,,"Retainer Cartonnier",False,False,True,0,0,0,False,True
131179,107,17,0,0,0,,"Retainer Counter",False,False,True,0,0,0,False,True
131180,108,17,6,0,38,,"Expansion of Duties Permit",False,False,True,0,3,10,True,False
131181,109,17,0,0,37,"CmnDefHousingObject_00141","Jumbo Star-topped Starlight Sentinel",False,False,True,3,0,0,False,True
131182,110,17,0,0,37,"CmnDefHousingObject_00141","Jumbo Moon-topped Starlight Sentinel",False,False,True,3,0,0,False,True
131183,111,17,0,0,37,"CmnDefHousingObject_00141","Jumbo Sun-topped Starlight Sentinel",False,False,True,3,0,0,False,True
131184,112,17,0,0,0,,"Eastern Cherry Petal Pile",False,False,True,5,0,0,False,True
131185,113,17,0,0,45,,"Expanse Fountain",False,False,True,0,0,0,False,True
131186,114,17,0,0,46,,"Boundless Expanse Fountain",False,False,True,0,0,0,False,True
131187,115,17,0,0,55,,"Sephirot Root",False,False,True,0,0,0,False,True
131188,116,17,0,0,56,,"Sephirot Tree",False,False,True,0,0,0,False,True
131189,117,17,0,0,47,,"Lupin Plot",False,False,True,0,0,0,False,True
131190,118,17,0,0,0,,"Explorer's Campfire",False,False,True,0,0,0,False,True
131191,119,17,0,0,0,,"Archon Egg Tower",False,False,True,0,0,0,False,True
131192,120,17,16,3,30,,"Old World Striking Dummy",False,False,True,0,0,0,False,False
131193,121,17,0,0,47,,"Sunflower Plot",False,False,True,0,0,0,False,True
131194,122,17,0,0,47,,"Oriental Grass Plot",False,False,True,0,0,0,False,True
131195,123,17,0,0,48,,"Dravanian Down Tree",False,False,True,0,0,0,False,True
131196,124,17,0,0,0,,"Dinosaur Skull",False,False,True,0,0,0,False,True
131197,125,17,0,0,0,,"Dinosaur Skeleton",False,False,True,0,0,0,False,True
131198,126,17,0,0,0,,"Dinosaur Tailbone",False,False,True,0,0,0,False,True
131199,127,17,0,0,47,,"Dandelion Plot",False,False,True,0,0,0,False,True
131200,128,17,0,0,0,,"Living Arch",False,False,True,0,0,0,False,True
131201,129,17,0,0,59,,"Shishi-odoshi",False,False,True,0,0,0,False,True
131204,132,17,0,0,0,"CmnDefHousingObject_00141","Cold Knight's Cookfire",False,False,True,0,0,0,False,True
131205,133,17,0,0,0,,"Oriental Snowcave",False,False,True,0,0,0,False,True
131206,134,17,16,3,30,,"Faust Striking Dummy",False,False,True,0,0,0,False,False
131207,135,17,0,0,0,,"Gnathic Lamp Tree",False,False,True,5,0,0,False,True
131208,136,17,0,0,0,,"Beach Chair",False,False,True,0,0,0,False,True
131209,137,17,0,0,47,,"Morning Glory Plot",False,False,True,0,0,0,False,True
131210,138,17,0,0,0,,"Large Garden Pond",False,False,True,0,0,0,False,True
131211,139,17,0,0,0,,"Oriental Wood Bridge",False,False,True,0,0,0,False,True
131212,140,17,0,0,0,,"Oriental Deck",False,False,True,0,0,0,False,True
131213,141,17,0,0,0,,"Pumpkin Carriage",False,False,True,5,0,0,False,True
131214,142,17,0,0,62,"CmnDefHousingObject_00141","Firefly Lamp",False,False,True,5,0,0,False,True
131215,143,17,0,0,0,,"Autumnal Maple Tree",False,False,True,0,0,0,False,True
131216,144,17,0,0,0,,"Autumnal Ginkgo Tree",False,False,True,0,0,0,False,True
131217,145,17,0,0,0,,"Maple Leaf Pile",False,False,True,0,0,0,False,True
131218,146,17,0,0,0,,"Snow Drift",False,False,True,5,0,0,False,True
131219,147,17,0,0,0,,"Rising Pillar",False,False,True,5,0,0,False,True
131220,148,17,0,0,0,,"Topiary Paissa",False,False,True,0,0,0,False,True
131221,149,17,0,0,47,,"Moongrass Plot",False,False,True,0,0,0,False,True
131222,150,17,0,0,0,,"Ginkgo Leaf Pile",False,False,True,0,0,0,False,True
131223,151,17,5,0,28,"CmnDefHousingBuddyStable_00201","Riviera Chocobo Stable",True,False,False,0,1,1,False,False
131224,152,17,5,0,28,"CmnDefHousingBuddyStable_00201","Glade Chocobo Stable",True,False,False,0,1,1,False,False
131225,153,17,5,0,28,"CmnDefHousingBuddyStable_00201","Oasis Chocobo Stable",True,False,False,0,1,1,False,False
131226,154,17,0,0,66,,"Firecrest Trophy",False,False,True,5,0,0,False,True
131227,155,17,0,0,67,,"Glass Pumpkin Trophy",False,False,True,5,0,0,False,True
131228,72,17,0,0,0,,"Deluxe Pumpkin Candlestand",False,False,True,3,0,0,False,True
131229,89,17,0,0,0,,"Authentic Flame of Passion",False,False,True,3,0,0,False,True
131230,87,17,0,0,0,,"Authentic Eastern Cherry Tree",False,False,True,3,0,0,False,True
131231,88,17,0,0,0,,"Authentic Felt Mat",False,False,True,3,0,0,False,True
131232,83,17,0,0,0,,"Jumbo Snowman",False,False,True,3,0,0,False,True
131233,84,17,0,0,0,,"Empty Present Boxes",False,False,True,3,0,0,False,True
131234,73,17,0,0,0,,"Jumbo Kadomatsu",False,False,True,3,0,0,False,True
131235,119,17,0,0,0,,"Authentic Archon Egg Tower",False,False,True,3,0,0,False,True
131236,156,17,5,0,28,"CmnDefHousingBuddyStable_00201","Oriental Chocobo Stable",True,False,False,0,1,1,False,False
131237,157,17,0,0,0,,"Eastern Pine",False,False,True,0,0,0,False,True
131238,158,17,0,0,0,,"Eastern Teahouse Bench",False,False,True,0,0,0,False,True
131239,159,17,0,0,0,,"Topiary Carbuncle",False,False,True,0,0,0,False,True
131240,160,17,0,0,0,,"Moai Statue",False,False,True,0,0,0,False,True
131241,161,17,0,0,0,,"Dataqi Standard",False,False,True,0,0,0,False,True
131242,162,17,16,4,30,,"Gyr Abanian Striking Dummy",False,False,True,0,0,0,False,False
131243,142,17,0,0,62,"CmnDefHousingObject_00141","Limited Edition Firefly Lamp",False,False,True,3,0,0,False,True
131244,147,17,0,0,0,,"Limited Edition Rising Pillar",False,False,True,3,0,0,False,True
131245,163,17,0,0,0,,"Hedge Partition",False,False,True,0,0,0,False,True
131246,164,17,0,0,0,,"Far Eastern Willow",False,False,True,0,0,0,False,True
131247,165,17,0,0,0,,"Toro Lantern",False,False,True,0,0,0,False,True
131248,146,17,0,0,0,,"Handmade Snow Drift",False,False,True,3,0,0,False,True
131249,166,17,0,0,0,,"Rose Wagon",False,False,True,5,0,0,False,True
131250,167,17,0,0,0,,"Corner Hedge Partition",False,False,True,0,0,0,False,True
131251,168,17,0,0,0,,"Bamboo Copse",False,False,True,0,0,0,False,True
131252,169,17,0,0,0,,"Hingan Hot Spring",False,False,True,0,0,0,False,True
131253,170,17,0,0,0,,"Senor Sabotender Chronometer",False,False,True,5,0,0,False,True
131254,171,17,0,0,0,,"Odder Otter Bench",False,False,True,0,0,0,False,True
131255,112,17,0,0,0,,"Authentic Eastern Cherry Petal Pile",False,False,True,3,0,0,False,True
131256,166,17,0,0,0,,"Authentic Rose Wagon",False,False,True,3,0,0,False,True
131257,179,17,14,0,77,"HouFurVisitNote_00477","Dodo Message Book Stand",False,False,True,0,0,0,True,False
131258,172,17,0,0,0,,"Picnic Set",False,False,True,0,0,0,False,True
131259,173,17,0,0,0,,"Miniature Heaven-on-High",False,False,True,0,0,0,False,True
131261,175,17,0,0,0,,"Fallen Tree",False,False,True,0,0,0,False,True
131262,176,17,0,0,0,,"Simple Treehouse",False,False,True,0,0,0,False,True
131263,177,17,0,0,0,,"Odder Otter Andon Lamp",False,False,True,0,0,0,False,True
131264,178,17,0,0,0,"CmnDefHousingObject_00141","BBQ Spit",False,False,True,5,0,0,False,True
131265,180,17,0,0,0,,"Namazu Effigy",False,False,True,5,0,0,False,True
131266,182,17,0,0,0,,"Birdbath",False,False,True,0,0,0,False,True
131267,183,17,0,0,0,,"Garden Gravel",False,False,True,0,0,0,False,True
131268,187,17,0,0,0,,"Brick Garden Circle",False,False,True,0,0,0,False,True
131269,184,17,0,0,0,,"Botanist's Garden",False,False,True,0,0,0,False,True
131270,185,17,0,0,0,,"Big One Festival Float",False,False,True,5,0,0,False,True
131271,186,17,0,0,0,,"Vegetable Garden",False,False,True,0,0,0,False,True
131275,190,17,0,0,0,,"Cedar Tree",False,False,True,0,0,0,False,True
131278,193,17,16,5,30,,"Crystarium Striking Dummy",False,False,True,0,0,0,False,False
131279,194,17,0,0,0,,"Firebloom",False,False,True,5,0,0,False,True
131280,195,17,0,0,0,,"Seastone Brazier",False,False,True,5,0,0,False,True
131281,196,17,0,0,0,,"Portable Pool",False,False,True,5,0,0,False,True
131282,197,17,0,0,0,,"Wind Chime Stand",False,False,True,5,0,0,False,True
131283,198,17,0,0,0,,"Brick Garden Wall",False,False,True,0,0,0,False,True
131284,199,17,0,0,0,,"Armorer's Stall",False,False,True,0,0,0,False,True
131285,200,17,0,0,0,,"Weaponsmith's Stall",False,False,True,0,0,0,False,True
131286,201,17,0,0,0,,"Jeweler's Stall",False,False,True,0,0,0,False,True
131287,202,17,0,0,0,,"Florist's Stall",False,False,True,0,0,0,False,True
131288,203,17,0,0,0,,"Baker's Stall",False,False,True,0,0,0,False,True
131289,204,17,0,0,0,,"Fruiterer's Stall",False,False,True,0,0,0,False,True
131290,205,17,0,0,0,,"Greengrocer's Stall",False,False,True,0,0,0,False,True
131291,206,17,0,0,0,,"Bookseller's Stall",False,False,True,0,0,0,False,True
131292,207,17,0,0,0,,"Enchanter's Stall",False,False,True,0,0,0,False,True
131293,208,17,0,0,0,,"Butcher's Stall",False,False,True,0,0,0,False,True
131294,209,17,0,0,0,,"Wooden Deck",False,False,True,0,0,0,False,True
131296,211,17,0,0,0,,"Dohn Trellis",False,False,True,0,0,0,False,True
131298,213,17,0,0,0,,"Toymaker's Show Window",False,False,True,0,0,0,False,True
131299,214,17,0,0,0,,"Designer's Show Window",False,False,True,0,0,0,False,True
131300,215,17,0,0,0,,"Smith's Show Window",False,False,True,0,0,0,False,True
131301,216,17,0,0,0,,"Artist's Show Window",False,False,True,0,0,0,False,True
131302,217,17,0,0,0,,"Baker's Show Window",False,False,True,0,0,0,False,True
131303,218,17,0,0,0,,"Il Mheg Garden Fountain",False,False,True,0,0,0,False,True
131304,219,17,0,0,0,,"Hanging Bench",False,False,True,0,0,0,False,True
131305,220,17,0,0,0,,"Coldbare Tree",False,False,True,0,0,0,False,True
131306,221,17,0,0,0,,"Poroggo Lawn Ornament",False,False,True,0,0,0,False,True
131307,222,17,0,0,0,,"Lakeland Elf Tree",False,False,True,0,0,0,False,True
131308,223,17,0,0,0,,"Lakeland Flower Garden",False,False,True,0,0,0,False,True
131309,224,17,0,0,0,,"Red Brick Kitchen",False,False,True,0,0,0,False,True
131310,225,17,0,0,0,,"Water Bomb Stand",False,False,True,5,0,0,False,True
131311,226,17,0,0,0,,"Nomad's Tent",False,False,True,0,0,0,False,True
131312,227,17,0,0,0,,"Oriental Wooden Deck",False,False,True,0,0,0,False,True
131313,228,17,0,0,0,,"Wooden Footbridge",False,False,True,0,0,0,False,True
131314,229,17,0,0,0,,"Gulg Planter",False,False,True,0,0,0,False,True
131315,230,17,5,0,28,"CmnDefHousingBuddyStable_00201","Highland Chocobo Stable",True,False,False,0,1,1,False,False
131316,196,17,0,0,0,,"Authentic Portable Pool",False,False,True,3,0,0,False,True
131317,197,17,0,0,0,,"Authentic Wind Chime Stand",False,False,True,3,0,0,False,True
131318,141,17,0,0,0,,"Authentic Pumpkin Carriage",False,False,True,3,0,0,False,True
131319,231,17,0,0,0,,"Snow-dusted Tree",False,False,True,5,0,0,False,True
131320,232,17,0,0,0,,"Parkside Tree",False,False,True,0,0,0,False,True
131321,233,17,0,0,0,,"Brick Paving",False,False,True,0,0,0,False,True
131322,234,17,0,0,0,,"Miniature Antique Clock Tower",False,False,True,0,0,0,False,True
131323,235,17,0,0,0,,"Shirogane Pinwheel",False,False,True,0,0,0,False,True
131324,236,17,16,6,30,,"Thavnairian Striking Dummy",False,False,True,0,0,0,False,False
131325,237,17,0,0,0,,"La Noscean Grape Pergola",False,False,True,0,0,0,False,True
131326,238,17,0,0,0,,"Fruitful Fountain",False,False,True,0,0,0,False,True
131327,239,17,0,0,0,,"Haunted Pumpkin Set",False,False,True,5,0,0,False,True
131328,240,17,0,0,0,,"Plot of Hydrangeas",False,False,True,0,0,0,False,True
131329,241,17,0,0,0,,"Glade Gazebo",False,False,True,0,0,0,False,True
131330,242,17,0,0,0,,"Garden Tool Shelf",False,False,True,0,0,0,False,True
131331,243,17,0,0,0,,"Eastern Wisteria",False,False,True,0,0,0,False,True
131332,244,17,0,0,0,,"Moonfire Mask Stall",False,False,True,5,0,0,False,True
131333,245,17,0,0,0,,"Forging Bench",False,False,True,0,0,0,False,True
131334,246,17,0,0,0,,"Garden Anvil",False,False,True,0,0,0,False,True
131335,247,17,0,0,0,,"Materiel Table",False,False,True,0,0,0,False,True
131336,248,17,0,0,0,,"Fête Party Balloons",False,False,True,0,0,0,False,True
131337,249,17,0,0,0,,"Fête Skyrise Balloon",False,False,True,0,0,0,False,True
131338,225,17,0,0,0,,"Authentic Water Bomb Stand",False,False,True,3,0,0,False,True
131339,250,17,0,0,0,,"Garlean Containers",False,False,True,5,0,0,False,True
131340,251,17,0,0,0,,"Sharlayan Lamppost",False,False,True,5,0,0,False,True
131341,252,17,0,0,0,,"Thavnairian Dhow",False,False,True,5,0,0,False,True
131342,231,17,0,0,0,,"Deluxe Snow-dusted Tree",False,False,True,3,0,0,False,True
131343,253,17,0,0,0,,"Alpine Open-air Bath",False,False,True,0,0,0,False,True
131344,254,17,0,0,0,,"Ivy-covered Bridge",False,False,True,0,0,0,False,True
131345,255,17,0,0,0,,"Snowy Red Brick Bench",False,False,True,0,0,0,False,True
131346,256,17,0,0,0,,"Raised Wooden Deck",False,False,True,0,0,0,False,True
131347,257,17,0,0,0,,"Garden Gate",False,False,True,0,0,0,False,True
131348,258,17,0,0,0,,"Planter Set",False,False,True,0,0,0,False,True
131349,259,17,0,0,0,,"Sweet Lawn Ornaments",False,False,True,0,0,0,False,True
131350,260,17,0,0,0,,"Camping Tent",False,False,True,0,0,0,False,True
131351,261,17,0,0,0,,"Damaged Ishgardian Wall",False,False,True,0,0,0,False,True
131352,262,17,0,0,0,,"Damaged Highland Turret",False,False,True,0,0,0,False,True
131353,263,17,0,0,0,,"Summer Bonfire",False,False,True,5,0,0,False,True
131354,264,17,0,0,0,,"Shoveled Snow",False,False,True,0,0,0,False,True
131355,265,17,0,0,0,,"Ishgardian Lamppost",False,False,True,0,0,0,False,True
131356,244,17,0,0,0,,"Authentic Moonfire Mask Stall",False,False,True,3,0,0,False,True
131357,266,17,0,0,0,,"Blooming Garden Table",False,False,True,0,0,0,False,True
131358,267,17,0,0,0,,"Bamboo Fence",False,False,True,0,0,0,False,True
131359,268,17,0,0,0,,"Camping Furniture",False,False,True,0,0,0,False,True
131360,269,17,0,0,0,,"Illuminated Tree",False,False,True,5,0,0,False,True
131361,270,17,0,0,0,,"Far Eastern Well",False,False,True,0,0,0,False,True
131362,271,17,0,0,0,,"Far Eastern Lamppost",False,False,True,0,0,0,False,True
131363,272,17,0,0,0,,"Elpis Stone Pillar",False,False,True,5,0,0,False,True
131364,273,17,0,0,0,,"Chocobo Stable Essentials",False,False,True,0,0,0,False,True
131365,239,17,0,0,0,,"Authentic Haunted Pumpkin Set",False,False,True,3,0,0,False,True
131366,274,17,0,0,0,,"Low Garden Hedge",False,False,True,0,0,0,False,True
131367,275,17,0,0,95,,"Orthos Display Stand",False,False,True,5,0,0,False,True
131368,276,17,0,0,0,,"Smaller Water Otter Fountain",False,False,True,0,0,0,False,True
131369,277,17,0,0,0,,"Hannish Lamppost",False,False,True,0,0,0,False,True
131370,278,17,0,0,0,,"Simple Fountain",False,False,True,0,0,0,False,True
131371,279,17,0,0,0,,"Jinrikisha",False,False,True,0,0,0,False,True
131372,280,17,0,0,0,,"Lemonade Stand",False,False,True,0,0,0,False,True
131373,281,17,0,0,0,,"Dorpokkur Kiln",False,False,True,0,0,0,False,True
131374,282,17,0,0,0,,"Stone Garden Wall",False,False,True,0,0,0,False,True
131375,283,17,0,0,0,,"Colorful Flower Patch",False,False,True,0,0,0,False,True
131376,284,17,0,0,0,,"Il Mheg Arbor",False,False,True,0,0,0,False,True
131377,285,17,0,0,0,,"Island Garden Fence",False,False,True,0,0,0,False,True
131378,286,17,0,0,0,,"Island Parasol Table",False,False,True,0,0,0,False,True
131379,287,17,0,0,0,,"Island Wooden Chair",False,False,True,0,0,0,False,True
131380,288,17,0,0,0,,"Railway Sleepers",False,False,True,0,0,0,False,True
131381,289,17,0,0,0,,"Garden Creek",False,False,True,0,0,0,False,True
131382,290,17,0,0,0,,"Mushroom Medley Lamp",False,False,True,0,0,0,False,True
131383,291,17,0,0,0,,"Country Swing Seat",False,False,True,0,0,0,False,True
131384,292,17,0,0,0,,"Ornate Fountain",False,False,True,0,0,0,False,True
131385,293,17,0,0,0,,"Smashed Flower Pot",False,False,True,0,0,0,False,True
131386,294,17,0,0,0,"CmnDefHousingObject_00141","Well Pump",False,False,True,0,0,0,False,True
131387,295,17,0,0,0,,"Ivy-canopied Deck",False,False,True,0,0,0,False,True
131388,296,17,0,0,0,,"Komainu Statue",False,False,True,0,0,0,False,True
131389,297,17,0,0,0,,"Stone Toro Lantern",False,False,True,0,0,0,False,True
131390,298,17,0,0,0,,"Planted Toro Lantern",False,False,True,0,0,0,False,True
131391,299,17,0,0,0,,"Illuminated Topiary Chocobo",False,False,True,5,0,0,False,True
131392,263,17,0,0,0,,"Authentic Summer Bonfire",False,False,True,3,0,0,False,True
131396,303,17,0,0,0,,"Mobile Garden Stairs",False,False,True,0,0,0,False,True
131397,304,17,0,0,0,,"Flower-wreathed Gazebo",False,False,True,0,0,0,False,True
131398,305,17,0,0,0,,"Alzadaal's Garden Lamp",False,False,True,0,0,0,False,True
131399,306,17,0,0,0,,"Elpis Garden Fountain",False,False,True,5,0,0,False,True
131400,307,17,0,0,47,,"Wildflower Bed",False,False,True,0,0,0,False,True
131402,309,17,0,0,0,"CmnDefHousingObject_00141","Imitation Magitek Repair Station (Wall Unit)",False,False,True,0,0,0,False,True
131403,310,17,0,0,0,,"Labyrinthos Grape Lamppost",False,False,True,0,0,0,False,True
131404,311,17,0,0,0,,"Hingan Rock Garden",False,False,True,0,0,0,False,True
131405,312,17,0,0,0,,"Sharlayan Reflecting Pool",False,False,True,0,0,0,False,True
131406,269,17,0,0,0,,"Authentic Illuminated Tree",False,False,True,3,0,0,False,True
131407,313,17,0,0,0,"CmnDefHousingObject_00141","Imitation Magitek Repair Station (Floor Unit)",False,False,True,0,0,0,False,True
131408,314,17,0,0,0,,"South Seas Coelacanth Display",False,False,True,0,0,0,False,True
