key,0,1
470,"Raids II",31
471,"Raids II",32
472,"Raids II",33
473,"Raids II",34
474,"Raids II",35
475,"Dungeons II",15
476,"Dungeons II",16
477,"Dungeons II",17
478,"Dungeons II",18
479,"Dungeons II",19
480,"Dungeons II",20
481,"Dungeons II",21
482,"Trials",46
483,"Trials",47
484,"",0
485,"Raids II",37
486,"Raids II",38
487,"Locales II",25
488,"Locales II",26
489,"Locales II",27
490,"Locales II",28
491,"Locales II",29
492,"Locales II",30
493,"Locales II",31
494,"Locales II",32
495,"Locales II",33
496,"Dungeons II",25
497,"Dungeons II",26
498,"Quests",48
499,"Quests",50
500,"Dungeons I",52
501,"Dungeons I",32
502,"Dungeons I",1
503,"Online Store & Bonuses",65535
504,"Online Store & Bonuses",65535
505,"Online Store & Bonuses",65535
506,"Dungeons II",22
507,"Trials",48
508,"Trials",49
509,"Quests",51
510,"Raids II",53
511,"Raids II",39
512,"Raids II",40
513,"Raids II",41
514,"Locales II",43
515,"Locales II",34
516,"Locales II",35
517,"Locales II",36
518,"Locales II",37
519,"Locales II",38
520,"Locales II",39
521,"Locales II",40
522,"Quests",49
523,"Locales II",41
524,"Locales II",42
525,"Others",11
526,"Others",12
527,"Others",13
528,"Dungeons I",38
529,"Dungeons I",30
530,"Dungeons I",23
531,"Others",14
532,"Quests",9
533,"Online Store & Bonuses",65535
534,"Online Store & Bonuses",65535
535,"Online Store & Bonuses",65535
536,"Trials",50
537,"Dungeons II",23
538,"Dungeons II",24
539,"Dungeons II",27
540,"Raids II",42
541,"Raids II",43
542,"Raids II",44
543,"Raids II",45
544,"Others",46
545,"Others",47
546,"Locales II",44
547,"Others",1
548,"Locales I",75
549,"Locales I",76
550,"Locales I",77
551,"Quests",6
552,"Quests",7
553,"Quests",8
554,"Trials",51
555,"Dungeons I",33
556,"Dungeons I",35
557,"Dungeons I",10
558,"Dungeons I",11
559,"Dungeons I",4
560,"Dungeons I",6
561,"Others",16
562,"Online Store & Bonuses",65535
563,"Online Store & Bonuses",65535
564,"Ambient",14
565,"Trials",52
566,"Locales II",45
567,"Dungeons II",28
568,"Dungeons II",29
569,"Raids II",46
570,"Raids II",47
571,"Raids II",48
572,"Others",48
573,"Dungeons I",74
574,"Dungeons I",71
575,"Dungeons I",68
576,"Dungeons I",69
577,"Dungeons I",70
578,"Dungeons I",72
579,"Dungeons I",73
580,"Seasonal",65535
581,"Seasonal",65535
582,"Locales II",46
583,"Dungeons I",75
584,"Locales I",78
585,"Quests",52
586,"Quests",53
587,"Quests",54
588,"Online Store & Bonuses",65535
589,"Online Store & Bonuses",65535
590,"Quests",55
591,"Locales II",47
592,"Trials",53
593,"Others",49
594,"Seasonal",65535
595,"Seasonal",65535
596,"Dungeons II",30
597,"Dungeons II",31
598,"Raids II",49
599,"Raids II",50
600,"Raids II",51
601,"Raids II",52
602,"Others",50
603,"Locales I",79
604,"Quests",56
605,"Quests",57
606,"Quests",58
607,"Quests",59
608,"Quests",60
609,"Quests",61
610,"Quests",62
611,"Quests",63
612,"Dungeons I",76
613,"Quests",64
614,"Trials",54
615,"Online Store & Bonuses",65535
616,"Online Store & Bonuses",65535
617,"Online Store & Bonuses",65535
618,"Online Store & Bonuses",65535
619,"Online Store & Bonuses",65535
620,"Online Store & Bonuses",65535
621,"Online Store & Bonuses",65535
622,"Online Store & Bonuses",65535
623,"Online Store & Bonuses",65535
624,"Online Store & Bonuses",65535
625,"Trials",55
626,"Online Store & Bonuses",65535
627,"Online Store & Bonuses",65535
628,"Online Store & Bonuses",65535
629,"Online Store & Bonuses",65535
630,"Online Store & Bonuses",65535
631,"Online Store & Bonuses",65535
632,"Online Store & Bonuses",65535
633,"Online Store & Bonuses",65535
634,"Online Store & Bonuses",65535
635,"Online Store & Bonuses",65535
636,"Seasonal",65535
637,"Seasonal",65535
638,"Seasonal",65535
639,"Seasonal",65535
640,"Seasonal",65535
641,"Online Store & Bonuses",65535
642,"Online Store & Bonuses",65535
643,"Dungeons II",32
644,"Quests",67
645,"Raids II",54
646,"Raids II",55
647,"Raids II",56
648,"Dungeons II",33
649,"Dungeons II",34
650,"Quests",65
651,"Quests",66
652,"Seasonal",65535
653,"Seasonal",65535
654,"Seasonal",65535
655,"Seasonal",65535
656,"Seasonal",65535
657,"Seasonal",65535
658,"Dungeons II",35
659,"Dungeons II",36
660,"Dungeons II",37
661,"Dungeons II",38
662,"Dungeons II",39
663,"Dungeons II",40
664,"Dungeons II",41
665,"Dungeons II",42
666,"Trials",56
667,"Trials",57
668,"Raids II",57
669,"Raids II",58
670,"Raids II",59
671,"Raids II",60
672,"Raids II",61
673,"Locales II",48
674,"Locales II",49
675,"Locales II",50
676,"Locales II",51
677,"Locales II",52
678,"Locales II",53
679,"Locales II",54
680,"Locales II",55
681,"Locales II",56
682,"Locales II",57
683,"Locales II",58
684,"Locales II",59
685,"Dungeons II",43
686,"Dungeons II",44
687,"Quests",68
688,"Quests",69
689,"Ambient",15
690,"Ambient",16
691,"Online Store & Bonuses",65535
692,"Online Store & Bonuses",65535
693,"Dungeons II",45
694,"Locales II",60
695,"Locales II",61
696,"Locales II",62
697,"Locales II",63
698,"Locales II",64
699,"Locales II",65
700,"Locales II",66
701,"Locales II",67
702,"Trials",58
703,"Trials",59
704,"Quests",72
705,"Raids II",76
706,"Raids II",75
707,"Raids II",62
708,"Locales II",68
709,"Raids II",63
710,"Raids II",64
711,"Raids II",65
712,"Raids II",66
713,"Raids II",67
714,"Raids II",68
715,"Raids II",69
716,"Raids II",70
717,"Raids II",71
718,"Raids II",72
719,"Raids II",73
720,"Raids II",74
721,"",0
722,"Seasonal",65535
723,"Quests",70
724,"Quests",71
725,"Online Store & Bonuses",65535
726,"Online Store & Bonuses",65535
